job_title,company_name,location,start_date,ctc,experience,posted,ctc_min,ctc_max,location_encoded,job_title_encoded,ctc_min_scaled,ctc_max_scaled
Business Development Associate,Break The Code,Mumbai,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-1 years,3 days ago,200000,300000,338,290,0.03333333333333333,0.02553191489361702
IELTS/PTE/Spoken English Trainer,DePioneer Education Overseas,Delhi,Starts Immediately,"₹ 3,00,000 - 3,50,000",0-2 years,1 week ago,300000,350000,144,841,0.05,0.02978723404255319
Fashion Designer,Valkyre Clothing,Mumbai,Starts Immediately,"₹ 3,00,000 - 3,50,000",0-2 years,"3 days ago


Be an early applicant",300000,350000,338,677,0.05,0.02978723404255319
Corporate Sales Executive,Kompass India Information Private Limited,Mumbai,Starts Immediately,"₹ 2,00,000 - 4,00,000",0-5 years,3 weeks ago,200000,400000,338,454,0.03333333333333333,0.03404255319148936
Junior Python Developer,Extension Technologies Private Limited,Faridabad,Starts Immediately,"₹ 2,40,000 - 3,60,000",0-2 years,2 weeks ago,240000,360000,176,967,0.04,0.030638297872340424
Social Media Manager,Brilliance Academy,Work from home,Starts Immediately,"₹ 2,40,000 - 3,00,000",0-2 years,1 week ago,240000,300000,580,1508,0.04,0.02553191489361702
Video Editor & Graphic Designer,Brilliance Academy,Work from home,Starts Immediately,"₹ 2,40,000 - 3,00,000",0-2 years,1 week ago,240000,300000,580,1728,0.04,0.02553191489361702
Business Development Executive,Physics Wallah,Kozhikode,Starts Immediately,"₹ 2,00,000 - 2,50,000",0-1 years,"1 day ago


Be an early applicant",200000,250000,311,302,0.03333333333333333,0.02127659574468085
Sales Associate,PolicyBazaar.com,Gurgaon,Starts Immediately,"₹ 2,52,000 - 4,00,000",0-4 years,4 days ago,252000,400000,211,1358,0.042,0.03404255319148936
Domain Specialist Company Secretary,ClearTax,Bangalore,Starts Immediately,"₹ 7,00,000 - 10,00,000",0-2 years,2 days ago,700000,1000000,51,574,0.11666666666666667,0.0851063829787234
Senior Tax Expert- Semi CA,ClearTax,"Delhi, Bangalore",Starts Immediately,"₹ 5,00,000 - 8,00,000",1-3 years,2 days ago,500000,800000,146,1475,0.08333333333333334,0.06808510638297872
Customer Success Manager,ClearTax,Bangalore,Starts Immediately,"₹ 4,00,000 - 7,00,000",0-5 years,2 days ago,400000,700000,51,503,0.06666666666666667,0.05957446808510638
Inside Sales Manager,ClearTax,Bangalore,Starts Immediately,"₹ 3,00,000 - 5,00,000",1-5 years,2 days ago,300000,500000,51,869,0.05,0.0425531914893617
Data Analyst,Media.net,Mumbai,Starts Immediately,"₹ 4,00,000 - 5,00,000",1 year,6 days ago,400000,500000,338,516,0.06666666666666667,0.0425531914893617
Copywriter/Creative Strategist,Hansa Cequity,Mumbai,Starts Immediately,"₹ 2,00,000 - 5,00,000",1-5 years,1 week ago,200000,500000,338,447,0.03333333333333333,0.0425531914893617
HTML Developer,Hansa Cequity,Mumbai,Starts Immediately,"₹ 2,00,000 - 3,50,000",1-3 years,1 week ago,200000,350000,338,808,0.03333333333333333,0.02978723404255319
Trainee Business Associate,Porter,Nashik,Starts Immediately,"₹ 2,75,000",0-2 years,3 weeks ago,275000,275000,379,1681,0.04583333333333334,0.023404255319148935
Associate Product Manager,Cardekho.com,Jaipur,Starts Immediately,"₹ 5,00,000 - 7,00,000",0-5 years,Few hours ago,500000,700000,257,188,0.08333333333333334,0.05957446808510638
Finance Teacher,BrightChamps Tech Private Limited,Work from home,Starts Immediately,"₹ 3,00,000",0-2 years,Few hours ago,300000,300000,580,706,0.05,0.02553191489361702
Inside Sales Executive,NoBroker Technologies Solutions Private Limited,Bangalore,Starts Immediately,"₹ 2,10,000 - 2,17,995",0-2 years,Few hours ago,210000,217995,51,867,0.035,0.018552765957446808
Corporate Sales Executive,Godrej Properties Limited,Pune,Starts Immediately,"₹ 5,00,000 - 10,00,000",0-5 years,Few hours ago,500000,1000000,439,454,0.08333333333333334,0.0851063829787234
Content Writer,College Dunia,Work from home,Starts Immediately,"₹ 2,00,000 - 3,00,000",0-2 years,Today,200000,300000,580,430,0.03333333333333333,0.02553191489361702
Junior Operations Associate,Frontier,Work from home,Starts Immediately,"₹ 2,00,000 - 3,60,000",0-2 years,1 day ago,200000,360000,580,956,0.03333333333333333,0.030638297872340424
Business Development Trainee,Kalvium,Bangalore,Starts Immediately,"₹ 5,00,000",0-5 years,1 day ago,500000,500000,51,321,0.08333333333333334,0.0425531914893617
